product_id,name,categoryId,categoryName,basePrice,unit,weight,createdDate
174,Milk,23,Electronics,319.35,liter,9.13,2023-03-25 12:22:00
175,Backpack,26,Grocery,346.07,liter,1.86,2023-08-09 06:14:00
176,Milk,37,Grocery,137.14,piece,2.61,2023-06-10 07:07:00
177,Novel,13,Books,375.45,kg,1.79,2023-11-18 03:11:00
178,Bread,36,Clothing,55.28,liter,7.93,2023-09-18 00:34:00
179,Novel,44,Grocery,234.44,kg,9.35,2023-12-28 10:43:00
180,Laptop,34,Grocery,471.7,liter,9.87,2023-06-08 15:03:00
181,Headphones,21,Clothing,30.53,kg,2.49,2023-08-17 10:11:00
182,Headphones,20,Books,57.71,piece,5.71,2023-01-02 02:27:00
183,Laptop,22,Electronics,251.41,liter,6.82,2023-10-31 00:37:00
184,Backpack,29,Clothing,91.48,piece,9.81,2023-09-19 11:47:00
185,Backpack,4,Books,433.28,piece,7.8,2023-03-04 07:03:00
186,Backpack,41,Books,110.04,liter,7.35,2023-06-14 17:07:00
187,Headphones,7,Electronics,480.02,piece,3.47,2023-11-25 10:34:00
188,Backpack,19,Books,21.84,liter,9.54,2023-05-19 19:29:00
189,Backpack,10,Grocery,138.6,piece,3.79,2023-02-25 20:52:00
190,Laptop,44,Clothing,278.35,kg,8.9,2023-12-24 13:04:00
191,Milk,23,Grocery,326.73,liter,8.88,2023-09-30 06:26:00
192,Shirt,42,Books,222.31,liter,1.64,2023-11-29 16:10:00
193,Novel,48,Clothing,135.2,kg,1.67,2023-12-14 00:13:00
194,Shirt,42,Grocery,282.46,piece,6.27,2023-10-28 13:24:00
195,Milk,21,Clothing,404.38,liter,4.97,2023-12-23 06:19:00
196,Shirt,18,Clothing,191.17,piece,4.7,2023-11-26 10:15:00
197,Novel,40,Clothing,31.72,piece,8.62,2023-12-29 23:07:00
198,Bread,50,Books,165.97,liter,1.76,2023-08-04 06:11:00
199,Milk,9,Grocery,67.67,kg,8.33,2023-02-05 19:07:00
200,Milk,43,Grocery,267.35,piece,7.85,2023-03-27 10:20:00
201,Shoes,16,Books,160.81,kg,7.92,2023-10-06 17:08:00
202,Shoes,42,Books,482.89,piece,3.56,2023-12-28 05:33:00
203,Milk,4,Electronics,199.84,kg,8.1,2023-11-02 14:17:00
204,Headphones,6,Electronics,463.48,kg,0.58,2023-06-19 23:21:00
205,Backpack,15,Clothing,259.5,kg,0.22,2023-05-15 07:20:00
206,Laptop,22,Clothing,86.7,kg,4.53,2023-01-29 13:33:00
207,Bread,24,Electronics,216.19,piece,9.53,2023-11-22 04:25:00
208,Novel,22,Clothing,153.21,kg,8.9,2024-01-01 21:31:00
209,Milk,24,Grocery,353.07,piece,6.95,2023-07-24 22:36:00
210,Shoes,43,Clothing,246.96,piece,3.35,2023-03-26 21:47:00
211,Novel,40,Electronics,238.27,piece,8.09,2023-07-10 02:31:00
212,Backpack,32,Clothing,30.2,liter,7.99,2023-09-18 08:56:00
213,Bread,42,Clothing,361.47,piece,5.04,2023-12-24 17:27:00
214,Bread,48,Clothing,207.13,liter,1.31,2023-03-26 21:22:00
215,Shirt,43,Books,150.76,piece,7.1,2023-12-16 08:34:00
216,Headphones,21,Grocery,357.82,kg,4.07,2023-01-07 21:33:00
217,Shoes,32,Electronics,205.91,kg,3.92,2023-05-06 03:19:00
218,Milk,48,Books,216.38,kg,4.73,2023-10-31 15:51:00
219,Novel,34,Clothing,185.86,piece,0.22,2023-01-14 19:07:00
220,Headphones,34,Clothing,36.31,liter,2.14,2023-06-23 07:35:00
221,Shoes,27,Clothing,213.65,kg,8.88,2023-10-11 21:10:00
222,Headphones,35,Electronics,126.69,kg,2.84,2023-04-06 07:34:00
223,Bread,20,Books,410.09,kg,3.81,2023-03-18 22:35:00
224,Milk,17,Clothing,440.24,kg,6.75,2023-09-19 18:11:00
225,Shoes,30,Electronics,149.96,liter,9.61,2023-08-30 01:44:00
226,Milk,10,Clothing,457.73,piece,2.9,2023-02-18 01:04:00
227,Milk,2,Electronics,163.88,liter,8.82,2023-03-17 10:21:00
228,Backpack,31,Electronics,230.14,kg,2.89,2023-04-12 14:45:00
229,Milk,40,Electronics,28.71,liter,8.93,2023-02-22 19:52:00
230,Backpack,20,Books,123.49,kg,5.95,2023-06-20 14:32:00
231,Backpack,37,Electronics,437.84,liter,5.88,2023-10-11 03:24:00
232,Headphones,32,Grocery,398.93,liter,4.58,2023-01-24 00:00:00
233,Milk,2,Clothing,363.55,liter,4.57,2023-04-03 08:00:00
234,Shoes,26,Grocery,278.46,kg,4.55,2023-11-21 01:31:00
235,Shoes,26,Books,286.95,piece,0.87,2023-03-05 13:55:00
236,Backpack,10,Clothing,214.41,liter,0.21,2023-11-12 01:15:00
237,Milk,44,Electronics,182.68,kg,1.81,2023-03-14 17:56:00
238,Shoes,8,Clothing,447.32,liter,8.21,2023-10-16 00:52:00
239,Shoes,22,Electronics,367.45,liter,3.33,2023-04-01 22:58:00
240,Shirt,27,Clothing,414.12,liter,6.54,2023-04-21 02:29:00
241,Shoes,37,Electronics,494.92,liter,2.14,2023-11-20 22:03:00
242,Shirt,9,Grocery,169.07,piece,2.02,2023-01-26 22:50:00
243,Milk,12,Clothing,279.59,piece,3.97,2023-11-25 05:53:00
244,Shirt,8,Books,338.67,piece,2.4,2023-12-05 14:18:00
245,Novel,23,Electronics,135.28,liter,8.63,2023-02-04 12:42:00
246,Bread,19,Books,402.21,kg,4.5,2023-12-27 18:23:00
247,Headphones,42,Clothing,287.98,liter,9.24,2023-09-23 10:49:00
248,Novel,24,Clothing,246.85,piece,1.16,2023-03-09 20:19:00
249,Shoes,29,Books,290.12,liter,9.58,2023-07-19 23:01:00
250,Novel,47,Clothing,344.42,kg,6.43,2023-06-03 09:32:00
251,Shoes,33,Grocery,86.71,piece,0.39,2023-01-28 17:22:00
252,Laptop,50,Books,12.71,piece,1.76,2023-02-17 20:46:00
253,Laptop,19,Electronics,253.9,liter,0.37,2023-02-08 16:01:00
254,Shoes,34,Electronics,109.04,piece,0.38,2023-11-21 21:31:00
255,Headphones,25,Books,240.69,kg,7.78,2023-10-14 11:58:00
256,Headphones,3,Books,194.72,kg,5.29,2023-09-17 13:21:00
257,Milk,9,Books,305.2,liter,3.39,2023-11-19 05:06:00
258,Novel,23,Electronics,320.73,piece,6.28,2023-12-11 11:39:00
259,Headphones,19,Clothing,179.92,piece,5.03,2023-11-23 15:06:00
260,Shirt,50,Grocery,266.15,liter,7.83,2023-12-03 16:47:00
261,Backpack,1,Clothing,157.4,piece,8.51,2023-11-10 13:41:00
262,Headphones,41,Clothing,285.95,kg,3.85,2023-12-02 02:15:00
263,Milk,10,Clothing,210.01,liter,3.38,2023-09-08 05:54:00
264,Laptop,37,Grocery,330.5,piece,1.81,2023-11-17 18:44:00
265,Backpack,45,Electronics,448.12,kg,1.88,2023-12-05 19:42:00
266,Milk,1,Books,300.52,piece,8.36,2023-08-30 15:03:00
267,Milk,45,Clothing,430.57,piece,9.06,2023-05-18 00:04:00
268,Novel,50,Grocery,428.72,piece,5.92,2023-01-01 13:33:00
269,Laptop,5,Electronics,433.79,piece,7.15,2023-05-05 13:22:00
270,Bread,26,Clothing,47.63,liter,4.06,2023-01-30 06:49:00
271,Shoes,34,Books,312.94,kg,6.66,2023-06-23 13:53:00
272,Laptop,22,Grocery,87.66,kg,8.36,2023-08-23 21:46:00
273,Novel,44,Grocery,189.46,kg,4.47,2023-03-21 21:19:00
274,Shoes,50,Books,392.18,kg,9.6,2023-12-26 09:14:00
275,Milk,9,Grocery,204.44,liter,5.35,2023-02-11 22:11:00
276,Milk,38,Clothing,298.66,piece,8.25,2023-08-30 00:06:00
277,Shirt,39,Clothing,205.86,liter,9.21,2023-12-15 00:16:00
278,Headphones,43,Grocery,140.61,kg,3.77,2023-10-03 01:17:00
279,Shirt,6,Electronics,54.22,kg,8.65,2023-07-08 17:26:00
280,Laptop,39,Grocery,265.95,kg,8.72,2023-07-29 14:52:00
281,Shirt,19,Clothing,313.18,piece,9.21,2023-12-06 04:44:00
282,Headphones,12,Electronics,169.34,kg,2.74,2023-11-06 21:37:00
283,Backpack,12,Clothing,499.41,piece,1.85,2023-05-31 05:36:00
284,Novel,32,Grocery,329.62,liter,7.96,2023-08-24 14:21:00
285,Bread,42,Clothing,467.09,liter,4.61,2023-09-07 17:46:00
286,Bread,36,Grocery,7.14,piece,3.25,2023-03-10 11:16:00
287,Shirt,32,Grocery,81.31,liter,6.86,2023-02-03 09:14:00
288,Shirt,41,Grocery,142.07,kg,1.61,2023-05-31 19:38:00
289,Bread,35,Clothing,125.31,liter,8.32,2023-10-03 15:22:00
290,Milk,10,Grocery,466.6,kg,0.13,2023-03-19 03:17:00
291,Novel,14,Grocery,278.28,kg,6.73,2023-08-23 20:10:00
292,Headphones,4,Electronics,58.89,liter,3.06,2023-02-17 16:52:00
293,Novel,7,Clothing,465.78,kg,3.89,2023-01-28 05:07:00
294,Milk,31,Grocery,19.83,kg,5.63,2023-06-20 06:17:00
295,Novel,14,Electronics,68.24,kg,7.81,2023-08-27 04:23:00
296,Novel,44,Books,443.63,piece,0.39,2023-02-26 18:11:00
297,Milk,32,Grocery,246.85,liter,2.17,2023-02-22 06:06:00
298,Shoes,22,Clothing,259.77,piece,4.66,2023-11-17 07:33:00
299,Laptop,16,Clothing,342.06,kg,8.72,2023-08-02 10:02:00
300,Headphones,6,Clothing,84.44,piece,5.17,2023-05-02 06:45:00
301,Novel,17,Books,19.14,kg,4.31,2023-05-30 22:47:00
302,Backpack,44,Books,27.58,piece,3.4,2023-08-07 07:27:00
303,Novel,26,Clothing,402.36,liter,8.39,2023-04-29 13:46:00
304,Milk,45,Clothing,324.99,kg,5.06,2023-04-18 18:46:00
305,Backpack,43,Electronics,476.34,liter,1.29,2023-10-23 12:24:00
306,Shirt,8,Clothing,329.98,liter,3.69,2023-01-16 08:39:00
307,Shirt,46,Grocery,325.79,kg,4.12,2023-04-30 07:54:00
308,Shirt,47,Clothing,19.23,kg,2.08,2023-06-05 05:22:00
309,Laptop,34,Books,120.41,kg,8.56,2023-09-24 22:21:00
310,Laptop,5,Electronics,211.12,kg,3.65,2023-10-30 02:04:00
311,Shirt,4,Grocery,296.66,liter,0.66,2023-11-15 07:50:00
312,Shoes,43,Books,39.35,kg,0.79,2023-07-07 00:53:00
313,Headphones,32,Grocery,316.57,piece,9.51,2023-12-12 18:35:00
314,Headphones,30,Clothing,180.21,kg,2.62,2023-05-29 05:03:00
315,Backpack,29,Clothing,379.05,piece,1.08,2023-08-01 02:38:00
316,Backpack,30,Electronics,427.31,liter,0.34,2023-08-31 23:05:00
317,Milk,33,Electronics,139.72,kg,9.22,2023-12-06 05:49:00
318,Bread,13,Books,92.95,liter,7.5,2023-11-12 17:11:00
319,Milk,41,Books,50.27,piece,5.27,2023-11-25 23:00:00
320,Laptop,19,Electronics,452.19,piece,2.41,2023-12-18 01:16:00
321,Milk,11,Electronics,453.75,piece,8.43,2023-10-18 15:01:00
322,Shoes,28,Clothing,268.1,piece,9.1,2023-01-24 09:00:00
323,Backpack,47,Books,457.28,piece,3.08,2023-01-24 06:51:00
324,Milk,1,Grocery,13.44,piece,0.24,2023-11-09 06:26:00
325,Shirt,41,Electronics,127.31,kg,7.42,2023-07-04 13:23:00
326,Shirt,14,Books,270.38,piece,2.29,2023-06-02 03:24:00
327,Shoes,26,Clothing,194.97,liter,3.48,2023-09-28 03:17:00
328,Headphones,23,Grocery,349.02,piece,6.31,2023-05-19 00:43:00
329,Milk,20,Books,423.52,kg,7.01,2023-07-29 02:46:00
330,Novel,28,Clothing,85.24,liter,9.23,2023-07-09 11:28:00
331,Bread,5,Electronics,90.59,liter,7.35,2023-08-28 11:15:00
332,Novel,45,Grocery,476.03,liter,1.82,2023-10-12 00:04:00
333,Bread,36,Grocery,250.98,liter,8.81,2023-06-29 15:05:00
334,Shoes,16,Books,248.28,liter,6.38,2023-11-22 16:22:00
335,Headphones,48,Clothing,210.53,liter,8.8,2023-04-01 02:37:00
336,Backpack,28,Grocery,381.81,piece,1.73,2023-09-23 02:02:00
337,Milk,16,Electronics,288.16,kg,2.41,2023-05-08 18:51:00
338,Laptop,30,Books,63.36,piece,1.34,2023-01-24 13:52:00
339,Backpack,28,Electronics,166.19,kg,1.32,2023-09-22 14:53:00
340,Novel,27,Clothing,440.04,kg,1.16,2023-06-15 05:18:00
341,Backpack,49,Clothing,420.5,liter,5.5,2023-06-15 23:41:00
342,Headphones,31,Books,123.19,kg,4.66,2023-03-28 15:26:00
343,Shoes,50,Books,497.18,kg,5.2,2023-06-26 12:41:00
344,Backpack,13,Electronics,388.91,liter,8.41,2023-06-06 13:20:00
345,Headphones,24,Books,188.17,kg,0.19,2023-04-15 22:55:00
346,Milk,25,Clothing,113.32,kg,0.41,2023-02-11 20:59:00
347,Novel,14,Electronics,386.27,piece,2.57,2023-05-12 00:01:00
348,Novel,40,Electronics,257.19,liter,7.18,2023-08-30 08:35:00
349,Novel,24,Clothing,370.2,kg,3.94,2023-07-30 05:40:00
350,Milk,8,Books,270.1,kg,7.88,2023-01-02 10:45:00
351,Bread,27,Clothing,291.89,piece,3.88,2023-02-18 09:42:00
352,Shoes,28,Books,124.22,liter,7.63,2023-08-10 03:50:00
353,Laptop,9,Books,395.77,piece,0.41,2023-01-15 10:12:00
354,Shirt,28,Books,233.73,kg,7.19,2023-12-04 20:45:00
355,Laptop,46,Clothing,111.78,kg,2.18,2023-03-16 15:44:00
356,Laptop,25,Electronics,189.89,kg,3.72,2023-08-12 10:19:00
357,Shoes,9,Books,418.95,kg,8.19,2023-11-04 12:12:00
358,Bread,16,Books,229.98,kg,4.96,2023-03-24 14:58:00
359,Headphones,45,Electronics,194.56,piece,9.37,2023-10-26 06:58:00
360,Backpack,21,Books,234.04,piece,1.43,2023-07-10 02:01:00
361,Headphones,45,Grocery,396.66,piece,8.91,2023-10-02 22:01:00
362,Shirt,8,Grocery,20.78,kg,9.21,2023-08-05 22:14:00
363,Headphones,23,Clothing,54.07,liter,2.74,2023-04-06 15:56:00
364,Shirt,2,Electronics,462.63,piece,8.89,2023-03-15 02:34:00
365,Shirt,45,Electronics,368.75,kg,7.91,2023-07-01 05:13:00
366,Shirt,28,Electronics,281.47,liter,2.37,2023-10-09 00:01:00
367,Backpack,45,Electronics,207.0,kg,6.69,2023-04-16 12:52:00
368,Bread,19,Books,456.54,liter,9.96,2023-12-02 06:24:00
369,Novel,42,Books,319.15,piece,1.56,2023-02-25 16:53:00
370,Headphones,25,Clothing,129.38,liter,6.59,2023-10-15 05:51:00
371,Laptop,47,Electronics,113.49,piece,5.77,2023-12-31 00:30:00
372,Milk,1,Grocery,424.63,kg,3.41,2023-12-17 06:46:00
373,Bread,13,Clothing,262.82,liter,2.0,2023-12-06 01:21:00
374,Shirt,43,Books,205.68,liter,8.05,2023-05-01 23:40:00
375,Novel,47,Clothing,485.81,kg,3.95,2023-10-24 15:45:00
